13:07:51 run E11c 20260917-130751: Clean hostility-lever test. Same pairing as E11b (small prey first, cougar/dingo/wolf piggy-backed on) but the whole surface is released at every cycle so the gate can never stay shut, predators are gathered beside prey AND the lever is reapplied every 1,500 ticks so every predator that ever arrives gets it. Arms: no lever, OPPOSED_TO_LIFE, CRAZED, rel_map PREDATOR_OR_PREY; 3 replicates each; 15,000 ticks after the predators open.
13:07:51   [rig] DF already running (pid 68651), port 5555
13:07:51 == E11c arm=size rep=1 fort=CTRL budget=45000 every=200
13:07:52   [rig] restored CTRL.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/CTRL
13:07:52   restored CTRL.preverify -> CTRL sha256 74de0271bab7
13:08:33   [rig] clicked through to CTRL (world: Gomathkar); waiting for the map
13:08:33   [rig] loaded after 15s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=2 tick=16800 season=0 units=31)
13:08:33   [rig] drained 0 queued popup(s)
13:08:34   baseline: 13 wild units on map, 76 pool entries, tick 16800 year 2
13:08:35   manipulation: local site=df.world_site.find(df.global.plotinfo.site_id); local x0,x1=math.floor(site.global_min_x/16),math.floor(site.global_max_x/16); local y0,y1=math.floor(site.global_min_y/16),math.floor(site.global_max_y/16); local o,c=0,0; for _,p in ipairs(df.global.world.populations.all) do local r=p.population; if p.type==df.world_population_type.Animal and r.feature_idx<0 and r.cave_id<0 and r.region_x>=x0-1 and r.region_x<=x1+1 and r.region_y>=y0-1 and r.region_y<=y1+1 and p.quantity_max<10000000 then local cr=df.creature_raw.find(p.race); local id=cr and cr.creature_id or ''; if (id=='PORCUPINE' or id=='ECHIDNA' or id=='BADGER' or id=='WOMBAT' or id=='BIRD_EMU') then p.quantity=30; p.flags.extinct=false; o=o+1 else p.quantity=0; p.flags.extinct=true; c=c+1 end end end; print(('opened %d entries at 30 (PORCUPINE ECHIDNA BADGER WOMBAT BIRD_EMU); closed %d'):format(o,c)) -> opened 24 entries at 30 (PORCUPINE ECHIDNA BADGER WOMBAT BIRD_EMU); closed 153
13:08:35   manipulation: probe:release surface -> released 0 unit(s) [surface]
13:08:35   tool state ok: {'enabled': '0', 'groups_enabled': '0', 'scheduled': '0', 'initialized': '0'}
13:08:46   manipulation: probe:release surface -> released 2 unit(s) [surface]
13:08:46   manipulation: local site=df.world_site.find(df.global.plotinfo.site_id); local x0,x1=math.floor(site.global_min_x/16),math.floor(site.global_max_x/16); local y0,y1=math.floor(site.global_min_y/16),math.floor(site.global_max_y/16); local o,c=0,0; for _,p in ipairs(df.global.world.populations.all) do local r=p.population; if p.type==df.world_population_type.Animal and r.feature_idx<0 and r.cave_id<0 and r.region_x>=x0-1 and r.region_x<=x1+1 and r.region_y>=y0-1 and r.region_y<=y1+1 and p.quantity_max<10000000 then local cr=df.creature_raw.find(p.race); local id=cr and cr.creature_id or ''; if (id=='COUGAR' or id=='DINGO' or id=='WOLF') then p.quantity=30; p.flags.extinct=false; o=o+1 else p.quantity=0; p.flags.extinct=true; c=c+1 end end end; print(('opened %d entries at 30 (COUGAR DINGO WOLF); closed %d'):format(o,c)) -> opened 18 entries at 30 (COUGAR DINGO WOLF); closed 159
13:08:54   manipulation: probe:release surface -> released 12 unit(s) [surface]
13:08:54   manipulation: probe:gather -> gather: moved 12 predator(s) [148 149 150 151 152 153 154 155 156 157 158 159] to within 6 tiles of unit 139 WOMBAT at 57,23,104
13:08:54   manipulation: probe:rel -> pred	other	pred_to_other	other_to_pred	pairs
crazed | 1 | idx 4723 | BADGER ref6=29,20,-1,-1,-1,82 quantity 16->0 max 16->16 discovered 0->0 extinct 0->1
crazed | 1 | idx 4724 | Vermin:517 ref6=29,20,-1,-1,-1,86 quantity 331->331 max 331->331 discovered 0->1 extinct 0->0
crazed | 1 | idx 4725 | Vermin:528 ref6=29,20,-1,-1,-1,87 quantity 381->379 max 381->381 discovered 0->1 extinct 0->0
crazed | 1 | idx 4726 | KANGAROO ref6=29,20,-1,-1,-1,88 quantity 20->0 max 20->20 discovered 0->0 extinct 0->1
crazed | 1 | idx 4727 | PORCUPINE ref6=29,20,-1,-1,-1,90 quantity 24->0 max 24->24 discovered 0->1 extinct 0->1
crazed | 1 | idx 4728 | SKUNK ref6=29,20,-1,-1,-1,92 quantity 15->0 max 15->15 discovered 0->0 extinct 0->1
crazed | 1 | idx 4729 | WOMBAT ref6=29,20,-1,-1,-1,96 quantity 14->0 max 14->14 discovered 0->1 extinct 0->1
crazed | 1 | idx 4732 | DINGO ref6=29,20,-1,-1,-1,100 quantity 13->12 max 13->13 discovered 0->1 extinct 0->0
crazed | 1 | idx 4733 | WOLF ref6=29,20,-1,-1,-1,101 quantity 12->6 max 12->12 discovered 0->1 extinct 0->0
crazed | 1 | idx 4734 | Vermin:514 ref6=29,20,-1,-1,-1,103 quantity 275->263 max 275->275 discovered 0->1 extinct 0->0
crazed | 1 | idx 4750 | Vermin:410 ref6=29,20,-1,8,-1,15 quantity 429->425 max 429->429 discovered 0->1 extinct 0->0
crazed | 1 | idx 4751 | Vermin:621 ref6=29,20,-1,8,-1,16 quantity 436->422 max 436->436 discovered 0->1 extinct 0->0
crazed | 1 | idx 4752 | Vermin:616 ref6=29,20,-1,8,-1,17 quantity 403->393 max 403->403 discovered 0->1 extinct 0->0
crazed | 1 | idx 4756 | ELK_BIRD ref6=29,20,-1,8,-1,21 quantity 43->36 max 43->43 discovered 0->1 extinct 0->0
crazed | 1 | idx 4760 | Vermin:623 ref6=29,20,-1,8,-1,25 quantity 265->249 max 265->265 discovered 0->1 extinct 0->0
crazed | 1 | idx 4761 | Vermin:630 ref6=29,20,-1,8,-1,26 quantity 387->374 max 387->387 discovered 0->1 extinct 0->0
crazed | 1 | idx 4762 | TROLL ref6=29,20,-1,8,-1,27 quantity 5->4 max 5->5 discovered 0->1 extinct 0->0
crazed | 1 | idx 4778 | CROCODILE_CAVE ref6=29,20,-1,13,-1,14 quantity 12->11 max 12->12 discovered 0->1 extinct 0->0
crazed | 1 | idx 4779 | Vermin:617 ref6=29,20,-1,13,-1,15 quantity 442->441 max 442->442 discovered 0->1 extinct 0->0
crazed | 1 | idx 4781 | Vermin:616 ref6=29,20,-1,13,-1,17 quantity 331->317 max 331->331 discovered 0->1 extinct 0->0
crazed | 1 | idx 4782 | Vermin:410 ref6=29,20,-1,13,-1,18 quantity 257->224 max 257->257 discovered 0->1 extinct 0->0
crazed | 1 | idx 4790 | Vermin:623 ref6=29,20,-1,13,-1,26 quantity 313->292 max 313->313 discovered 0->1 extinct 0->0
crazed | 1 | idx 4819 | ELK_BIRD ref6=29,20,-1,25,-1,21 quantity 25->27 max 33->33 discovered 1->1 extinct 0->0
crazed | 1 | idx 4829 | Vermin:419 ref6=29,20,-1,25,-1,31 quantity 336->255 max 336->336 discovered 0->1 extinct 0->0
crazed | 1 | idx 4835 | Vermin:620 ref6=29,20,-1,34,-1,4 quantity 421->341 max 421->421 discovered 0->1 extinct 0->0
crazed | 1 | idx 4839 | DEMON_16 ref6=29,20,-1,43,-1,3 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
crazed | 1 | idx 4891 | BIRD_RAVEN ref6=29,21,-1,-1,-1,53 quantity 336->0 max 336->336 discovered 0->0 extinct 0->1
crazed | 1 | idx 4892 | BIRD_KAKAPO ref6=29,21,-1,-1,-1,55 quantity 16->0 max 16->16 discovered 0->0 extinct 0->1
crazed | 1 | idx 4893 | BIRD_EMU ref6=29,21,-1,-1,-1,56 quantity 11->0 max 11->11 discovered 0->0 extinct 0->1
crazed | 1 | idx 4896 | BIRD_KESTREL ref6=29,21,-1,-1,-1,60 quantity 23->0 max 23->23 discovered 0->0 extinct 0->1
crazed | 1 | idx 4897 | BIRD_OWL_GREAT_HORNED ref6=29,21,-1,-1,-1,61 quantity 15->0 max 15->15 discovered 0->0 extinct 0->1
crazed | 1 | idx 4909 | COUGAR ref6=29,21,-1,-1,-1,79 quantity 2->30 max 2->2 discovered 0->0 extinct 0->0
crazed | 1 | idx 4910 | GROUNDHOG ref6=29,21,-1,-1,-1,80 quantity 20->0 max 20->20 discovered 0->0 extinct 0->1
crazed | 1 | idx 4911 | BADGER ref6=29,21,-1,-1,-1,82 quantity 16->0 max 16->16 discovered 0->0 extinct 0->1
crazed | 1 | idx 4914 | KANGAROO ref6=29,21,-1,-1,-1,88 quantity 20->0 max 20->20 discovered 0->0 extinct 0->1
crazed | 1 | idx 4915 | PORCUPINE ref6=29,21,-1,-1,-1,90 quantity 23->0 max 23->23 discovered 0->0 extinct 0->1
crazed | 1 | idx 4916 | SKUNK ref6=29,21,-1,-1,-1,92 quantity 15->0 max 15->15 discovered 0->0 extinct 0->1
crazed | 1 | idx 4917 | WOMBAT ref6=29,21,-1,-1,-1,96 quantity 14->0 max 14->14 discovered 0->0 extinct 0->1
crazed | 1 | idx 4920 | DINGO ref6=29,21,-1,-1,-1,100 quantity 13->30 max 13->13 discovered 0->0 extinct 0->0
crazed | 1 | idx 4921 | WOLF ref6=29,21,-1,-1,-1,101 quantity 12->30 max 12->12 discovered 0->0 extinct 0->0
crazed | 1 | idx 5765 | BIRD_OSPREY ref6=30,19,-1,-1,-1,4 quantity 26->0 max 26->26 discovered 0->0 extinct 0->1
crazed | 1 | idx 5766 | BIRD_ALBATROSS ref6=30,19,-1,-1,-1,5 quantity 29->0 max 29->29 discovered 0->0 extinct 0->1
crazed | 1 | idx 5768 | FISH_LAMPREY_SEA ref6=30,19,-1,-1,-1,8 quantity 9->0 max 9->9 discovered 0->0 extinct 0->1
crazed | 1 | idx 5769 | SHARK_GREAT_WHITE ref6=30,19,-1,-1,-1,9 quantity 20->0 max 20->20 discovered 0->0 extinct 0->1
crazed | 1 | idx 5770 | SHARK_FRILL ref6=30,19,-1,-1,-1,10 quantity 28->0 max 28->28 discovered 0->0 extinct 0->1
crazed | 1 | idx 5771 | SHARK_SPINY_DOGFISH ref6=30,19,-1,-1,-1,11 quantity 28->0 max 28->28 discovered 0->0 extinct 0->1
crazed | 1 | idx 5772 | SHARK_WOBBEGONG_SPOTTED ref6=30,19,-1,-1,-1,12 quantity 14->0 max 14->14 discovered 0->0 extinct 0->1
crazed | 1 | idx 5773 | SHARK_BASKING ref6=30,19,-1,-1,-1,14 quantity 4->0 max 4->4 discovered 0->0 extinct 0->1
crazed | 1 | idx 5774 | SHARK_NURSE ref6=30,19,-1,-1,-1,15 quantity 5->0 max 5->5 discovered 0->0 extinct 0->1
crazed | 1 | idx 5775 | SHARK_MAKO_SHORTFIN ref6=30,19,-1,-1,-1,16 quantity 28->0 max 28->28 discovered 0->0 extinct 0->1
crazed | 1 | idx 5776 | SHARK_MAKO_LONGFIN ref6=30,19,-1,-1,-1,17 quantity 19->0 max 19->19 discovered 0->0 extinct 0->1
crazed | 1 | idx 5777 | SHARK_BLUE ref6=30,19,-1,-1,-1,22 quantity 23->0 max 23->23 discovered 0->0 extinct 0->1
crazed | 1 | idx 5778 | SHARK_HAMMERHEAD ref6=30,19,-1,-1,-1,23 quantity 29->0 max 29->29 discovered 0->0 extinct 0->1
crazed | 1 | idx 5779 | SHARK_ANGEL ref6=30,19,-1,-1,-1,24 quantity 17->0 max 17->17 discovered 0->0 extinct 0->1
crazed | 1 | idx 5780 | FISH_SKATE_COMMON ref6=30,19,-1,-1,-1,25 quantity 17->0 max 17->17 discovered 0->0 extinct 0->1
crazed | 1 | idx 5781 | FISH_STURGEON ref6=30,19,-1,-1,-1,29 quantity 6->0 max 6->6 discovered 0->0 extinct 0->1
crazed | 1 | idx 5782 | FISH_CONGER_EEL ref6=30,19,-1,-1,-1,30 quantity 6->0 max 6->6 discovered 0->0 extinct 0->1
crazed | 1 | idx 5783 | FISH_COD ref6=30,19,-1,-1,-1,32 quantity 11->0 max 11->11 discovered 0->0 extinct 0->1
crazed | 1 | idx 5784 | FISH_OPAH ref6=30,19,-1,-1,-1,33 quantity 27->0 max 27->27 discovered 0->0 extinct 0->1
crazed | 1 | idx 5785 | FISH_BLUEFISH ref6=30,19,-1,-1,-1,35 quantity 23->0 max 23->23 discovered 0->0 extinct 0->1
crazed | 1 | idx 5786 | FISH_SUNFISH_OCEAN ref6=30,19,-1,-1,-1,36 quantity 29->0 max 29->29 discovered 0->0 extinct 0->1
crazed | 1 | idx 5787 | FISH_SWORDFISH ref6=30,19,-1,-1,-1,37 quantity 29->0 max 29->29 discovered 0->0 extinct 0->1
crazed | 1 | idx 5788 | FISH_MARLIN ref6=30,19,-1,-1,-1,38 quantity 19->0 max 19->19 discovered 0->0 extinct 0->1
crazed | 1 | idx 5789 | FISH_HALIBUT ref6=30,19,-1,-1,-1,39 quantity 8->0 max 8->8 discovered 0->0 extinct 0->1
crazed | 1 | idx 5790 | FISH_TUNA_BLUEFIN ref6=30,19,-1,-1,-1,41 quantity 36->0 max 36->36 discovered 0->0 extinct 0->1
crazed | 1 | idx 5791 | OCTOPUS ref6=30,19,-1,-1,-1,43 quantity 77->0 max 77->77 discovered 0->0 extinct 0->1
crazed | 1 | idx 5792 | CRAB ref6=30,19,-1,-1,-1,44 quantity 432->0 max 432->432 discovered 0->0 extinct 0->1
crazed | 1 | idx 5794 | ORCA ref6=30,19,-1,-1,-1,47 quantity 25->0 max 25->25 discovered 0->0 extinct 0->1
crazed | 1 | idx 5795 | HORSESHOE_CRAB ref6=30,19,-1,-1,-1,48 quantity 443->0 max 443->443 discovered 0->0 extinct 0->1
crazed | 1 | idx 5796 | SPERM_WHALE ref6=30,19,-1,-1,-1,49 quantity 17->0 max 17->17 discovered 0->0 extinct 0->1
crazed | 1 | idx 5798 | SEA OTTER ref6=30,19,-1,-1,-1,53 quantity 6->0 max 6->6 discovered 0->0 extinct 0->1
crazed | 1 | idx 5926 | BIRD_OSPREY ref6=30,20,-1,-1,-1,4 quantity 26->0 max 26->26 discovered 0->0 extinct 0->1
crazed | 1 | idx 5927 | BIRD_ALBATROSS ref6=30,20,-1,-1,-1,5 quantity 29->0 max 29->29 discovered 0->0 extinct 0->1
crazed | 1 | idx 5929 | FISH_LAMPREY_SEA ref6=30,20,-1,-1,-1,8 quantity 9->0 max 9->9 discovered 0->0 extinct 0->1
crazed | 1 | idx 5930 | SHARK_GREAT_WHITE ref6=30,20,-1,-1,-1,9 quantity 20->0 max 20->20 discovered 0->0 extinct 0->1
crazed | 1 | idx 5931 | SHARK_FRILL ref6=30,20,-1,-1,-1,10 quantity 28->0 max 28->28 discovered 0->0 extinct 0->1
crazed | 1 | idx 5932 | SHARK_SPINY_DOGFISH ref6=30,20,-1,-1,-1,11 quantity 28->0 max 28->28 discovered 0->0 extinct 0->1
crazed | 1 | idx 5933 | SHARK_WOBBEGONG_SPOTTED ref6=30,20,-1,-1,-1,12 quantity 14->0 max 14->14 discovered 0->0 extinct 0->1
crazed | 1 | idx 5934 | SHARK_BASKING ref6=30,20,-1,-1,-1,14 quantity 4->0 max 4->4 discovered 0->0 extinct 0->1
crazed | 1 | idx 5935 | SHARK_NURSE ref6=30,20,-1,-1,-1,15 quantity 5->0 max 5->5 discovered 0->0 extinct 0->1
crazed | 1 | idx 5936 | SHARK_MAKO_SHORTFIN ref6=30,20,-1,-1,-1,16 quantity 28->0 max 28->28 discovered 0->0 extinct 0->1
crazed | 1 | idx 5937 | SHARK_MAKO_LONGFIN ref6=30,20,-1,-1,-1,17 quantity 19->0 max 19->19 discovered 0->0 extinct 0->1
crazed | 1 | idx 5938 | SHARK_BLUE ref6=30,20,-1,-1,-1,22 quantity 23->0 max 23->23 discovered 0->0 extinct 0->1
crazed | 1 | idx 5939 | SHARK_HAMMERHEAD ref6=30,20,-1,-1,-1,23 quantity 29->0 max 29->29 discovered 0->0 extinct 0->1
crazed | 1 | idx 5940 | SHARK_ANGEL ref6=30,20,-1,-1,-1,24 quantity 17->0 max 17->17 discovered 0->0 extinct 0->1
crazed | 1 | idx 5941 | FISH_SKATE_COMMON ref6=30,20,-1,-1,-1,25 quantity 17->0 max 17->17 discovered 0->0 extinct 0->1
crazed | 1 | idx 5942 | FISH_STURGEON ref6=30,20,-1,-1,-1,29 quantity 6->0 max 6->6 discovered 0->0 extinct 0->1
crazed | 1 | idx 5943 | FISH_CONGER_EEL ref6=30,20,-1,-1,-1,30 quantity 6->0 max 6->6 discovered 0->0 extinct 0->1
crazed | 1 | idx 5944 | FISH_COD ref6=30,20,-1,-1,-1,32 quantity 12->0 max 12->12 discovered 0->0 extinct 0->1
crazed | 1 | idx 5945 | FISH_OPAH ref6=30,20,-1,-1,-1,33 quantity 27->0 max 27->27 discovered 0->0 extinct 0->1
crazed | 1 | idx 5946 | FISH_BLUEFISH ref6=30,20,-1,-1,-1,35 quantity 23->0 max 23->23 discovered 0->0 extinct 0->1
crazed | 1 | idx 5947 | FISH_SUNFISH_OCEAN ref6=30,20,-1,-1,-1,36 quantity 29->0 max 29->29 discovered 0->0 extinct 0->1
crazed | 1 | idx 5948 | FISH_SWORDFISH ref6=30,20,-1,-1,-1,37 quantity 29->0 max 29->29 discovered 0->0 extinct 0->1
crazed | 1 | idx 5949 | FISH_MARLIN ref6=30,20,-1,-1,-1,38 quantity 19->0 max 19->19 discovered 0->0 extinct 0->1
crazed | 1 | idx 5950 | FISH_HALIBUT ref6=30,20,-1,-1,-1,39 quantity 8->0 max 8->8 discovered 0->0 extinct 0->1
crazed | 1 | idx 5951 | FISH_TUNA_BLUEFIN ref6=30,20,-1,-1,-1,41 quantity 36->0 max 36->36 discovered 0->0 extinct 0->1
crazed | 1 | idx 5952 | OCTOPUS ref6=30,20,-1,-1,-1,43 quantity 76->0 max 76->76 discovered 0->0 extinct 0->1
crazed | 1 | idx 5953 | CRAB ref6=30,20,-1,-1,-1,44 quantity 431->0 max 431->431 discovered 0->0 extinct 0->1
crazed | 1 | idx 5955 | ORCA ref6=30,20,-1,-1,-1,47 quantity 25->0 max 25->25 discovered 0->0 extinct 0->1
crazed | 1 | idx 5956 | HORSESHOE_CRAB ref6=30,20,-1,-1,-1,48 quantity 442->0 max 442->442 discovered 0->0 extinct 0->1
crazed | 1 | idx 5957 | SPERM_WHALE ref6=30,20,-1,-1,-1,49 quantity 17->0 max 17->17 discovered 0->0 extinct 0->1
crazed | 1 | idx 5959 | SEA OTTER ref6=30,20,-1,-1,-1,53 quantity 8->0 max 8->8 discovered 0->0 extinct 0->1
crazed | 1 | idx 6087 | BIRD_OSPREY ref6=30,21,-1,-1,-1,4 quantity 26->0 max 26->26 discovered 0->0 extinct 0->1
crazed | 1 | idx 6088 | BIRD_ALBATROSS ref6=30,21,-1,-1,-1,5 quantity 29->0 max 29->29 discovered 0->0 extinct 0->1
crazed | 1 | idx 6090 | FISH_LAMPREY_SEA ref6=30,21,-1,-1,-1,8 quantity 9->0 max 9->9 discovered 0->0 extinct 0->1
crazed | 1 | idx 6091 | SHARK_GREAT_WHITE ref6=30,21,-1,-1,-1,9 quantity 20->0 max 20->20 discovered 0->0 extinct 0->1
crazed | 1 | idx 6092 | SHARK_FRILL ref6=30,21,-1,-1,-1,10 quantity 28->0 max 28->28 discovered 0->0 extinct 0->1
crazed | 1 | idx 6093 | SHARK_SPINY_DOGFISH ref6=30,21,-1,-1,-1,11 quantity 28->0 max 28->28 discovered 0->0 extinct 0->1
crazed | 1 | idx 6094 | SHARK_WOBBEGONG_SPOTTED ref6=30,21,-1,-1,-1,12 quantity 14->0 max 14->14 discovered 0->0 extinct 0->1
crazed | 1 | idx 6095 | SHARK_BASKING ref6=30,21,-1,-1,-1,14 quantity 4->0 max 4->4 discovered 0->0 extinct 0->1
crazed | 1 | idx 6096 | SHARK_NURSE ref6=30,21,-1,-1,-1,15 quantity 5->0 max 5->5 discovered 0->0 extinct 0->1
crazed | 1 | idx 6097 | SHARK_MAKO_SHORTFIN ref6=30,21,-1,-1,-1,16 quantity 28->0 max 28->28 discovered 0->0 extinct 0->1
crazed | 1 | idx 6098 | SHARK_MAKO_LONGFIN ref6=30,21,-1,-1,-1,17 quantity 19->0 max 19->19 discovered 0->0 extinct 0->1
crazed | 1 | idx 6099 | SHARK_BLUE ref6=30,21,-1,-1,-1,22 quantity 23->0 max 23->23 discovered 0->0 extinct 0->1
crazed | 1 | idx 6100 | SHARK_HAMMERHEAD ref6=30,21,-1,-1,-1,23 quantity 29->0 max 29->29 discovered 0->0 extinct 0->1
crazed | 1 | idx 6101 | SHARK_ANGEL ref6=30,21,-1,-1,-1,24 quantity 17->0 max 17->17 discovered 0->0 extinct 0->1
crazed | 1 | idx 6102 | FISH_SKATE_COMMON ref6=30,21,-1,-1,-1,25 quantity 17->0 max 17->17 discovered 0->0 extinct 0->1
crazed | 1 | idx 6103 | FISH_STURGEON ref6=30,21,-1,-1,-1,29 quantity 6->0 max 6->6 discovered 0->0 extinct 0->1
crazed | 1 | idx 6104 | FISH_CONGER_EEL ref6=30,21,-1,-1,-1,30 quantity 6->0 max 6->6 discovered 0->0 extinct 0->1
crazed | 1 | idx 6105 | FISH_COD ref6=30,21,-1,-1,-1,32 quantity 14->0 max 14->14 discovered 0->0 extinct 0->1
crazed | 1 | idx 6106 | FISH_OPAH ref6=30,21,-1,-1,-1,33 quantity 27->0 max 27->27 discovered 0->0 extinct 0->1
crazed | 1 | idx 6107 | FISH_BLUEFISH ref6=30,21,-1,-1,-1,35 quantity 23->0 max 23->23 discovered 0->0 extinct 0->1
crazed | 1 | idx 6108 | FISH_SUNFISH_OCEAN ref6=30,21,-1,-1,-1,36 quantity 29->0 max 29->29 discovered 0->0 extinct 0->1
crazed | 1 | idx 6109 | FISH_SWORDFISH ref6=30,21,-1,-1,-1,37 quantity 29->0 max 29->29 discovered 0->0 extinct 0->1
crazed | 1 | idx 6110 | FISH_MARLIN ref6=30,21,-1,-1,-1,38 quantity 19->0 max 19->19 discovered 0->0 extinct 0->1
crazed | 1 | idx 6111 | FISH_HALIBUT ref6=30,21,-1,-1,-1,39 quantity 8->0 max 8->8 discovered 0->0 extinct 0->1
crazed | 1 | idx 6112 | FISH_TUNA_BLUEFIN ref6=30,21,-1,-1,-1,41 quantity 36->0 max 36->36 discovered 0->0 extinct 0->1
crazed | 1 | idx 6113 | OCTOPUS ref6=30,21,-1,-1,-1,43 quantity 76->0 max 76->76 discovered 0->0 extinct 0->1
crazed | 1 | idx 6114 | CRAB ref6=30,21,-1,-1,-1,44 quantity 430->0 max 430->430 discovered 0->0 extinct 0->1
crazed | 1 | idx 6116 | ORCA ref6=30,21,-1,-1,-1,47 quantity 25->0 max 25->25 discovered 0->0 extinct 0->1
crazed | 1 | idx 6117 | HORSESHOE_CRAB ref6=30,21,-1,-1,-1,48 quantity 441->0 max 441->441 discovered 0->0 extinct 0->1
crazed | 1 | idx 6118 | SPERM_WHALE ref6=30,21,-1,-1,-1,49 quantity 17->0 max 17->17 discovered 0->0 extinct 0->1
crazed | 1 | idx 6120 | SEA OTTER ref6=30,21,-1,-1,-1,53 quantity 6->0 max 6->6 discovered 0->0 extinct 0->1
crazed | 2 | idx 3186 | BIRD_RAVEN ref6=28,19,-1,-1,-1,53 quantity 354->0 max 354->354 discovered 0->0 extinct 0->1
crazed | 2 | idx 3187 | BIRD_KAKAPO ref6=28,19,-1,-1,-1,55 quantity 17->0 max 17->17 discovered 0->0 extinct 0->1
crazed | 2 | idx 3188 | BIRD_EMU ref6=28,19,-1,-1,-1,56 quantity 11->0 max 11->11 discovered 0->0 extinct 0->1
crazed | 2 | idx 3191 | BIRD_KESTREL ref6=28,19,-1,-1,-1,60 quantity 24->0 max 24->24 discovered 0->0 extinct 0->1
crazed | 2 | idx 3192 | BIRD_OWL_GREAT_HORNED ref6=28,19,-1,-1,-1,61 quantity 16->0 max 16->16 discovered 0->0 extinct 0->1
crazed | 2 | idx 3204 | COUGAR ref6=28,19,-1,-1,-1,79 quantity 2->30 max 2->2 discovered 0->0 extinct 0->0
crazed | 2 | idx 3205 | GROUNDHOG ref6=28,19,-1,-1,-1,80 quantity 21->0 max 21->21 discovered 0->0 extinct 0->1
crazed | 2 | idx 3206 | BADGER ref6=28,19,-1,-1,-1,82 quantity 17->0 max 17->17 discovered 0->0 extinct 0->1
crazed | 2 | idx 3209 | KANGAROO ref6=28,19,-1,-1,-1,88 quantity 21->0 max 21->21 discovered 0->0 extinct 0->1
crazed | 2 | idx 3210 | PORCUPINE ref6=28,19,-1,-1,-1,90 quantity 25->0 max 25->25 discovered 0->0 extinct 0->1
crazed | 2 | idx 3211 | SKUNK ref6=28,19,-1,-1,-1,92 quantity 16->0 max 16->16 discovered 0->0 extinct 0->1
crazed | 2 | idx 3212 | WOMBAT ref6=28,19,-1,-1,-1,96 quantity 15->0 max 15->15 discovered 0->0 extinct 0->1
crazed | 2 | idx 3215 | DINGO ref6=28,19,-1,-1,-1,100 quantity 14->30 max 14->14 discovered 0->0 extinct 0->0
crazed | 2 | idx 3216 | WOLF ref6=28,19,-1,-1,-1,101 quantity 13->30 max 13->13 discovered 0->0 extinct 0->0
crazed | 2 | idx 3388 | BIRD_RAVEN ref6=28,20,-1,-1,-1,53 quantity 351->0 max 351->351 discovered 0->0 extinct 0->1
crazed | 2 | idx 3389 | BIRD_KAKAPO ref6=28,20,-1,-1,-1,55 quantity 16->0 max 16->16 discovered 0->0 extinct 0->1
crazed | 2 | idx 3390 | BIRD_EMU ref6=28,20,-1,-1,-1,56 quantity 11->0 max 11->11 discovered 0->0 extinct 0->1
crazed | 2 | idx 3393 | BIRD_KESTREL ref6=28,20,-1,-1,-1,60 quantity 24->0 max 24->24 discovered 0->0 extinct 0->1
crazed | 2 | idx 3394 | BIRD_OWL_GREAT_HORNED ref6=28,20,-1,-1,-1,61 quantity 16->0 max 16->16 discovered 0->0 extinct 0->1
crazed | 2 | idx 3406 | COUGAR ref6=28,20,-1,-1,-1,79 quantity 2->30 max 2->2 discovered 0->0 extinct 0->0
crazed | 2 | idx 3407 | GROUNDHOG ref6=28,20,-1,-1,-1,80 quantity 21->0 max 21->21 discovered 0->0 extinct 0->1
crazed | 2 | idx 3408 | BADGER ref6=28,20,-1,-1,-1,82 quantity 16->0 max 16->16 discovered 0->0 extinct 0->1
crazed | 2 | idx 3411 | KANGAROO ref6=28,20,-1,-1,-1,88 quantity 21->0 max 21->21 discovered 0->0 extinct 0->1
crazed | 2 | idx 3412 | PORCUPINE ref6=28,20,-1,-1,-1,90 quantity 24->0 max 24->24 discovered 0->0 extinct 0->1
crazed | 2 | idx 3413 | SKUNK ref6=28,20,-1,-1,-1,92 quantity 16->0 max 16->16 discovered 0->0 extinct 0->1
crazed | 2 | idx 3414 | WOMBAT ref6=28,20,-1,-1,-1,96 quantity 15->0 max 15->15 discovered 0->0 extinct 0->1
crazed | 2 | idx 3417 | DINGO ref6=28,20,-1,-1,-1,100 quantity 14->30 max 14->14 discovered 0->0 extinct 0->0
crazed | 2 | idx 3418 | WOLF ref6=28,20,-1,-1,-1,101 quantity 13->30 max 13->13 discovered 0->0 extinct 0->0
crazed | 2 | idx 3588 | BIRD_RAVEN ref6=28,21,-1,-1,-1,53 quantity 349->0 max 349->349 discovered 0->0 extinct 0->1
crazed | 2 | idx 3589 | BIRD_KAKAPO ref6=28,21,-1,-1,-1,55 quantity 16->0 max 16->16 discovered 0->0 extinct 0->1
crazed | 2 | idx 3590 | BIRD_EMU ref6=28,21,-1,-1,-1,56 quantity 11->0 max 11->11 discovered 0->0 extinct 0->1
crazed | 2 | idx 3593 | BIRD_KESTREL ref6=28,21,-1,-1,-1,60 quantity 23->0 max 23->23 discovered 0->0 extinct 0->1
