run	arm	rep	tick	abs_tick	idx	species	type	layer	ref6	quantity	quantity_max	discovered	extinct	already_removed	need_offload
20260916-221020	reveal_at_20k	1	17575	823975	4794	REACHER	Animal	cavern	29,20,-1,13,-1,30	10	10	0	0	0	0
20260916-221020	reveal_at_20k	1	17575	823975	4795	MANERA	Animal	cavern	29,20,-1,13,-1,31	27	27	0	0	0	0
20260916-221020	reveal_at_20k	1	17575	823975	4796	TROLL	Animal	cavern	29,20,-1,13,-1,32	9	9	0	0	0	0
20260916-221020	reveal_at_20k	1	17575	823975	4797	GORLAK	Animal	cavern	29,20,-1,13,-1,33	11	11	0	0	0	0
20260916-221020	reveal_at_20k	1	17575	823975	4810	CRUNDLE	Animal	cavern	29,20,-1,25,-1,12	174	174	0	0	0	0
20260916-221020	reveal_at_20k	1	17575	823975	4811	PLUMP_HELMET_MAN	Animal	cavern	29,20,-1,25,-1,13	19	19	0	0	0	0
20260916-221020	reveal_at_20k	1	17575	823975	4812	FLESH_BALL	Animal	cavern	29,20,-1,25,-1,14	305	305	0	0	0	0
20260916-221020	reveal_at_20k	1	17575	823975	4813	CAVE_BLOB	Animal	cavern	29,20,-1,25,-1,15	429	429	0	0	0	0
20260916-221020	reveal_at_20k	1	17575	823975	4814	ELEMENTMAN_MUD	Animal	cavern	29,20,-1,25,-1,16	14	14	0	0	0	0
20260916-221020	reveal_at_20k	1	17575	823975	4815	VORACIOUS_CAVE_CRAWLER	Animal	cavern	29,20,-1,25,-1,17	10	10	0	0	0	0
20260916-221020	reveal_at_20k	1	17575	823975	4816	JABBERER	Animal	cavern	29,20,-1,25,-1,18	16	16	0	0	0	0
20260916-221020	reveal_at_20k	1	17575	823975	4817	RUTHERER	Animal	cavern	29,20,-1,25,-1,19	16	16	0	0	0	0
20260916-221020	reveal_at_20k	1	17575	823975	4818	MOLEMARIAN	Animal	cavern	29,20,-1,25,-1,20	15	15	0	0	0	0
20260916-221020	reveal_at_20k	1	17575	823975	4819	ELK_BIRD	Animal	cavern	29,20,-1,25,-1,21	25	33	1	0	0	0
20260916-221020	reveal_at_20k	1	17575	823975	4820	GREMLIN	Animal	cavern	29,20,-1,25,-1,22	1	1	0	0	0	0
20260916-221020	reveal_at_20k	1	17575	823975	4822	SPIDER_CAVE_GIANT	Animal	cavern	29,20,-1,25,-1,24	2	2	0	0	0	0
20260916-221020	reveal_at_20k	1	17575	823975	4823	CREEPING_EYE	Animal	cavern	29,20,-1,25,-1,25	292	292	0	0	0	0
20260916-221020	reveal_at_20k	1	17575	823975	4824	BLIND_CAVE_OGRE	Animal	cavern	29,20,-1,25,-1,26	6	6	0	0	0	0
20260916-221020	reveal_at_20k	1	17575	823975	4825	TROLL	Animal	cavern	29,20,-1,25,-1,27	7	7	0	0	0	0
20260916-221020	reveal_at_20k	1	17575	823975	4826	REACHER	Animal	cavern	29,20,-1,25,-1,28	12	12	0	0	0	0
20260916-221020	reveal_at_20k	1	17575	823975	4827	CAVE_DRAGON	Animal	cavern	29,20,-1,25,-1,29	4	4	0	0	0	0
20260916-221020	reveal_at_20k	1	17575	823975	4828	BLOOD_MAN	Animal	cavern	29,20,-1,25,-1,30	19	19	0	0	0	0
20260916-221020	reveal_at_20k	1	17575	823975	4830	GORLAK	Animal	cavern	29,20,-1,25,-1,32	16	16	0	0	0	0
20260916-221020	reveal_at_20k	1	17575	823975	4831	MAGMA_CRAB	Animal	cavern	29,20,-1,34,-1,0	34	38	1	0	0	0
20260916-221020	reveal_at_20k	1	17575	823975	4832	IMP_FIRE	Animal	cavern	29,20,-1,34,-1,1	27	27	0	0	0	0
20260916-221020	reveal_at_20k	1	17575	823975	4833	ELEMENTMAN_FIRE	Animal	cavern	29,20,-1,34,-1,2	20	20	0	0	0	0
20260916-221020	reveal_at_20k	1	17575	823975	4834	ELEMENTMAN_MAGMA	Animal	cavern	29,20,-1,34,-1,3	27	27	0	0	0	0
20260916-221020	reveal_at_20k	1	17575	823975	4836	DEMON_3	Animal	cavern	29,20,-1,43,-1,0	10000001	10000001	0	0	0	0
20260916-221020	reveal_at_20k	1	17575	823975	4837	DEMON_18	Animal	cavern	29,20,-1,43,-1,1	10000001	10000001	1	0	0	0
20260916-221020	reveal_at_20k	1	17575	823975	4838	DEMON_9	Animal	cavern	29,20,-1,43,-1,2	10000001	10000001	0	0	0	0
20260916-221020	reveal_at_20k	1	17575	823975	4839	DEMON_16	Animal	cavern	29,20,-1,43,-1,3	10000001	10000001	1	0	0	0
20260916-221020	reveal_at_20k	1	17575	823975	4840	DEMON_13	Animal	cavern	29,20,-1,43,-1,4	10000001	10000001	0	0	0	0
20260916-221020	reveal_at_20k	1	17575	823975	4841	DEMON_10	Animal	cavern	29,20,-1,43,-1,5	10000001	10000001	0	0	0	0
20260916-221020	reveal_at_20k	1	17575	823975	4842	DEMON_4	Animal	cavern	29,20,-1,43,-1,6	10000001	10000001	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4703	BIRD_RAVEN	Animal	surface	29,20,-1,-1,-1,53	339	339	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4704	BIRD_KAKAPO	Animal	surface	29,20,-1,-1,-1,55	16	16	1	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4705	BIRD_EMU	Animal	surface	29,20,-1,-1,-1,56	11	11	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4708	BIRD_KESTREL	Animal	surface	29,20,-1,-1,-1,60	23	23	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4709	BIRD_OWL_GREAT_HORNED	Animal	surface	29,20,-1,-1,-1,61	15	15	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4721	COUGAR	Animal	surface	29,20,-1,-1,-1,79	2	2	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4722	GROUNDHOG	Animal	surface	29,20,-1,-1,-1,80	20	20	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4723	BADGER	Animal	surface	29,20,-1,-1,-1,82	16	16	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4726	KANGAROO	Animal	surface	29,20,-1,-1,-1,88	20	20	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4727	PORCUPINE	Animal	surface	29,20,-1,-1,-1,90	24	24	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4728	SKUNK	Animal	surface	29,20,-1,-1,-1,92	15	15	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4729	WOMBAT	Animal	surface	29,20,-1,-1,-1,96	13	14	1	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4732	DINGO	Animal	surface	29,20,-1,-1,-1,100	13	13	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4733	WOLF	Animal	surface	29,20,-1,-1,-1,101	12	12	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4744	OLM_GIANT	Animal	cavern	29,20,-1,8,-1,9	16	16	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4745	CROCODILE_CAVE	Animal	cavern	29,20,-1,8,-1,10	9	9	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4746	POND_GRABBER	Animal	cavern	29,20,-1,8,-1,11	10	14	1	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4747	TOAD_GIANT_CAVE	Animal	cavern	29,20,-1,8,-1,12	12	12	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4753	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	29,20,-1,8,-1,18	22	22	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4754	TROGLODYTE	Animal	cavern	29,20,-1,8,-1,19	14	14	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4755	RAT_GIANT	Animal	cavern	29,20,-1,8,-1,20	16	16	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4756	ELK_BIRD	Animal	cavern	29,20,-1,8,-1,21	43	43	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4757	RAT_LARGE	Animal	cavern	29,20,-1,8,-1,22	16	16	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4758	MOLE_DOG_NAKED	Animal	cavern	29,20,-1,8,-1,23	20	20	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4759	GIANT_EARTHWORM	Animal	cavern	29,20,-1,8,-1,24	26	26	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4762	TROLL	Animal	cavern	29,20,-1,8,-1,27	5	5	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4763	GORLAK	Animal	cavern	29,20,-1,8,-1,28	14	14	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4773	CRUNDLE	Animal	cavern	29,20,-1,13,-1,9	131	147	1	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4774	TOAD_GIANT_CAVE	Animal	cavern	29,20,-1,13,-1,10	11	11	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4775	PLUMP_HELMET_MAN	Animal	cavern	29,20,-1,13,-1,11	26	26	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4776	POND_GRABBER	Animal	cavern	29,20,-1,13,-1,12	15	15	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4777	OLM_GIANT	Animal	cavern	29,20,-1,13,-1,13	9	9	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4778	CROCODILE_CAVE	Animal	cavern	29,20,-1,13,-1,14	12	12	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4783	TROGLODYTE	Animal	cavern	29,20,-1,13,-1,19	14	14	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4784	VORACIOUS_CAVE_CRAWLER	Animal	cavern	29,20,-1,13,-1,20	16	16	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4785	JABBERER	Animal	cavern	29,20,-1,13,-1,21	21	21	1	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4786	CAVE_FLOATER	Animal	cavern	29,20,-1,13,-1,22	46	46	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4787	GREEN_DEVOURER	Animal	cavern	29,20,-1,13,-1,23	12	12	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4788	RAT_GIANT	Animal	cavern	29,20,-1,13,-1,24	19	19	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4789	ELK_BIRD	Animal	cavern	29,20,-1,13,-1,25	43	43	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4792	SPIDER_CAVE_GIANT	Animal	cavern	29,20,-1,13,-1,28	3	3	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4793	BLIND_CAVE_OGRE	Animal	cavern	29,20,-1,13,-1,29	4	4	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4794	REACHER	Animal	cavern	29,20,-1,13,-1,30	10	10	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4795	MANERA	Animal	cavern	29,20,-1,13,-1,31	27	27	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4796	TROLL	Animal	cavern	29,20,-1,13,-1,32	9	9	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4797	GORLAK	Animal	cavern	29,20,-1,13,-1,33	11	11	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4810	CRUNDLE	Animal	cavern	29,20,-1,25,-1,12	174	174	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4811	PLUMP_HELMET_MAN	Animal	cavern	29,20,-1,25,-1,13	19	19	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4812	FLESH_BALL	Animal	cavern	29,20,-1,25,-1,14	305	305	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4813	CAVE_BLOB	Animal	cavern	29,20,-1,25,-1,15	429	429	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4814	ELEMENTMAN_MUD	Animal	cavern	29,20,-1,25,-1,16	14	14	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4815	VORACIOUS_CAVE_CRAWLER	Animal	cavern	29,20,-1,25,-1,17	10	10	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4816	JABBERER	Animal	cavern	29,20,-1,25,-1,18	16	16	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4817	RUTHERER	Animal	cavern	29,20,-1,25,-1,19	16	16	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4818	MOLEMARIAN	Animal	cavern	29,20,-1,25,-1,20	15	15	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4819	ELK_BIRD	Animal	cavern	29,20,-1,25,-1,21	25	33	1	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4820	GREMLIN	Animal	cavern	29,20,-1,25,-1,22	1	1	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4822	SPIDER_CAVE_GIANT	Animal	cavern	29,20,-1,25,-1,24	2	2	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4823	CREEPING_EYE	Animal	cavern	29,20,-1,25,-1,25	292	292	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4824	BLIND_CAVE_OGRE	Animal	cavern	29,20,-1,25,-1,26	6	6	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4825	TROLL	Animal	cavern	29,20,-1,25,-1,27	7	7	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4826	REACHER	Animal	cavern	29,20,-1,25,-1,28	12	12	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4827	CAVE_DRAGON	Animal	cavern	29,20,-1,25,-1,29	4	4	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4828	BLOOD_MAN	Animal	cavern	29,20,-1,25,-1,30	19	19	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4830	GORLAK	Animal	cavern	29,20,-1,25,-1,32	16	16	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4831	MAGMA_CRAB	Animal	cavern	29,20,-1,34,-1,0	34	38	1	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4832	IMP_FIRE	Animal	cavern	29,20,-1,34,-1,1	27	27	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4833	ELEMENTMAN_FIRE	Animal	cavern	29,20,-1,34,-1,2	20	20	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4834	ELEMENTMAN_MAGMA	Animal	cavern	29,20,-1,34,-1,3	27	27	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4836	DEMON_3	Animal	cavern	29,20,-1,43,-1,0	10000001	10000001	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4837	DEMON_18	Animal	cavern	29,20,-1,43,-1,1	10000001	10000001	1	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4838	DEMON_9	Animal	cavern	29,20,-1,43,-1,2	10000001	10000001	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4839	DEMON_16	Animal	cavern	29,20,-1,43,-1,3	10000001	10000001	1	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4840	DEMON_13	Animal	cavern	29,20,-1,43,-1,4	10000001	10000001	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4841	DEMON_10	Animal	cavern	29,20,-1,43,-1,5	10000001	10000001	0	0	0	0
20260916-221020	reveal_at_20k	1	17983	824383	4842	DEMON_4	Animal	cavern	29,20,-1,43,-1,6	10000001	10000001	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4703	BIRD_RAVEN	Animal	surface	29,20,-1,-1,-1,53	339	339	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4704	BIRD_KAKAPO	Animal	surface	29,20,-1,-1,-1,55	16	16	1	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4705	BIRD_EMU	Animal	surface	29,20,-1,-1,-1,56	11	11	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4708	BIRD_KESTREL	Animal	surface	29,20,-1,-1,-1,60	23	23	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4709	BIRD_OWL_GREAT_HORNED	Animal	surface	29,20,-1,-1,-1,61	15	15	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4721	COUGAR	Animal	surface	29,20,-1,-1,-1,79	2	2	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4722	GROUNDHOG	Animal	surface	29,20,-1,-1,-1,80	20	20	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4723	BADGER	Animal	surface	29,20,-1,-1,-1,82	16	16	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4726	KANGAROO	Animal	surface	29,20,-1,-1,-1,88	20	20	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4727	PORCUPINE	Animal	surface	29,20,-1,-1,-1,90	24	24	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4728	SKUNK	Animal	surface	29,20,-1,-1,-1,92	15	15	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4729	WOMBAT	Animal	surface	29,20,-1,-1,-1,96	13	14	1	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4732	DINGO	Animal	surface	29,20,-1,-1,-1,100	13	13	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4733	WOLF	Animal	surface	29,20,-1,-1,-1,101	12	12	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4744	OLM_GIANT	Animal	cavern	29,20,-1,8,-1,9	16	16	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4745	CROCODILE_CAVE	Animal	cavern	29,20,-1,8,-1,10	9	9	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4746	POND_GRABBER	Animal	cavern	29,20,-1,8,-1,11	10	14	1	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4747	TOAD_GIANT_CAVE	Animal	cavern	29,20,-1,8,-1,12	12	12	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4753	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	29,20,-1,8,-1,18	22	22	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4754	TROGLODYTE	Animal	cavern	29,20,-1,8,-1,19	14	14	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4755	RAT_GIANT	Animal	cavern	29,20,-1,8,-1,20	16	16	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4756	ELK_BIRD	Animal	cavern	29,20,-1,8,-1,21	43	43	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4757	RAT_LARGE	Animal	cavern	29,20,-1,8,-1,22	16	16	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4758	MOLE_DOG_NAKED	Animal	cavern	29,20,-1,8,-1,23	20	20	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4759	GIANT_EARTHWORM	Animal	cavern	29,20,-1,8,-1,24	26	26	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4762	TROLL	Animal	cavern	29,20,-1,8,-1,27	5	5	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4763	GORLAK	Animal	cavern	29,20,-1,8,-1,28	14	14	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4773	CRUNDLE	Animal	cavern	29,20,-1,13,-1,9	131	147	1	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4774	TOAD_GIANT_CAVE	Animal	cavern	29,20,-1,13,-1,10	11	11	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4775	PLUMP_HELMET_MAN	Animal	cavern	29,20,-1,13,-1,11	26	26	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4776	POND_GRABBER	Animal	cavern	29,20,-1,13,-1,12	15	15	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4777	OLM_GIANT	Animal	cavern	29,20,-1,13,-1,13	9	9	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4778	CROCODILE_CAVE	Animal	cavern	29,20,-1,13,-1,14	12	12	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4783	TROGLODYTE	Animal	cavern	29,20,-1,13,-1,19	14	14	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4784	VORACIOUS_CAVE_CRAWLER	Animal	cavern	29,20,-1,13,-1,20	16	16	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4785	JABBERER	Animal	cavern	29,20,-1,13,-1,21	21	21	1	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4786	CAVE_FLOATER	Animal	cavern	29,20,-1,13,-1,22	46	46	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4787	GREEN_DEVOURER	Animal	cavern	29,20,-1,13,-1,23	12	12	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4788	RAT_GIANT	Animal	cavern	29,20,-1,13,-1,24	19	19	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4789	ELK_BIRD	Animal	cavern	29,20,-1,13,-1,25	43	43	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4792	SPIDER_CAVE_GIANT	Animal	cavern	29,20,-1,13,-1,28	3	3	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4793	BLIND_CAVE_OGRE	Animal	cavern	29,20,-1,13,-1,29	4	4	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4794	REACHER	Animal	cavern	29,20,-1,13,-1,30	10	10	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4795	MANERA	Animal	cavern	29,20,-1,13,-1,31	27	27	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4796	TROLL	Animal	cavern	29,20,-1,13,-1,32	9	9	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4797	GORLAK	Animal	cavern	29,20,-1,13,-1,33	11	11	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4810	CRUNDLE	Animal	cavern	29,20,-1,25,-1,12	174	174	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4811	PLUMP_HELMET_MAN	Animal	cavern	29,20,-1,25,-1,13	19	19	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4812	FLESH_BALL	Animal	cavern	29,20,-1,25,-1,14	305	305	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4813	CAVE_BLOB	Animal	cavern	29,20,-1,25,-1,15	429	429	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4814	ELEMENTMAN_MUD	Animal	cavern	29,20,-1,25,-1,16	14	14	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4815	VORACIOUS_CAVE_CRAWLER	Animal	cavern	29,20,-1,25,-1,17	10	10	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4816	JABBERER	Animal	cavern	29,20,-1,25,-1,18	16	16	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4817	RUTHERER	Animal	cavern	29,20,-1,25,-1,19	16	16	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4818	MOLEMARIAN	Animal	cavern	29,20,-1,25,-1,20	15	15	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4819	ELK_BIRD	Animal	cavern	29,20,-1,25,-1,21	25	33	1	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4820	GREMLIN	Animal	cavern	29,20,-1,25,-1,22	1	1	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4822	SPIDER_CAVE_GIANT	Animal	cavern	29,20,-1,25,-1,24	2	2	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4823	CREEPING_EYE	Animal	cavern	29,20,-1,25,-1,25	292	292	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4824	BLIND_CAVE_OGRE	Animal	cavern	29,20,-1,25,-1,26	6	6	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4825	TROLL	Animal	cavern	29,20,-1,25,-1,27	7	7	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4826	REACHER	Animal	cavern	29,20,-1,25,-1,28	12	12	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4827	CAVE_DRAGON	Animal	cavern	29,20,-1,25,-1,29	4	4	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4828	BLOOD_MAN	Animal	cavern	29,20,-1,25,-1,30	19	19	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4830	GORLAK	Animal	cavern	29,20,-1,25,-1,32	16	16	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4831	MAGMA_CRAB	Animal	cavern	29,20,-1,34,-1,0	34	38	1	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4832	IMP_FIRE	Animal	cavern	29,20,-1,34,-1,1	27	27	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4833	ELEMENTMAN_FIRE	Animal	cavern	29,20,-1,34,-1,2	20	20	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4834	ELEMENTMAN_MAGMA	Animal	cavern	29,20,-1,34,-1,3	27	27	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4836	DEMON_3	Animal	cavern	29,20,-1,43,-1,0	10000001	10000001	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4837	DEMON_18	Animal	cavern	29,20,-1,43,-1,1	10000001	10000001	1	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4838	DEMON_9	Animal	cavern	29,20,-1,43,-1,2	10000001	10000001	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4839	DEMON_16	Animal	cavern	29,20,-1,43,-1,3	10000001	10000001	1	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4840	DEMON_13	Animal	cavern	29,20,-1,43,-1,4	10000001	10000001	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4841	DEMON_10	Animal	cavern	29,20,-1,43,-1,5	10000001	10000001	0	0	0	0
20260916-221020	reveal_at_20k	1	18301	824701	4842	DEMON_4	Animal	cavern	29,20,-1,43,-1,6	10000001	10000001	0	0	0	0
20260916-221020	reveal_at_20k	1	18659	825059	4703	BIRD_RAVEN	Animal	surface	29,20,-1,-1,-1,53	339	339	0	0	0	0
20260916-221020	reveal_at_20k	1	18659	825059	4704	BIRD_KAKAPO	Animal	surface	29,20,-1,-1,-1,55	16	16	1	0	0	0
20260916-221020	reveal_at_20k	1	18659	825059	4705	BIRD_EMU	Animal	surface	29,20,-1,-1,-1,56	11	11	0	0	0	0
20260916-221020	reveal_at_20k	1	18659	825059	4708	BIRD_KESTREL	Animal	surface	29,20,-1,-1,-1,60	23	23	0	0	0	0
20260916-221020	reveal_at_20k	1	18659	825059	4709	BIRD_OWL_GREAT_HORNED	Animal	surface	29,20,-1,-1,-1,61	15	15	0	0	0	0
20260916-221020	reveal_at_20k	1	18659	825059	4721	COUGAR	Animal	surface	29,20,-1,-1,-1,79	2	2	0	0	0	0
20260916-221020	reveal_at_20k	1	18659	825059	4722	GROUNDHOG	Animal	surface	29,20,-1,-1,-1,80	20	20	0	0	0	0
20260916-221020	reveal_at_20k	1	18659	825059	4723	BADGER	Animal	surface	29,20,-1,-1,-1,82	16	16	0	0	0	0
20260916-221020	reveal_at_20k	1	18659	825059	4726	KANGAROO	Animal	surface	29,20,-1,-1,-1,88	20	20	0	0	0	0
